CustomerID,Age,Gender,Location,IncomeLevel,PurchaseFrequency,AvgOrderValue,RecencyDays,TenureDays,Churned,CLV
CUST2046,42,Male,Urban,Medium,3,56.47,43,1964,0,911.57
CUST1770,51,Female,Rural,Medium,3,74.4,342,960,0,587.05
CUST2946,38,Female,Urban,Medium,8,66.53,310,1309,0,1908.77
CUST2280,48,Female,Urban,Medium,5,38.54,72,765,1,201.94
CUST2580,22,Male,Urban,Medium,4,61.5,280,1335,1,449.88
CUST2488,61,Male,Suburban,Low,4,71.2,7,1245,0,971.44
CUST1404,59,Male,Suburban,Medium,4,16.33,313,1472,0,263.43
CUST2727,64,Other,Urban,Medium,3,10.0,212,1919,1,78.86
CUST2298,28,Female,Rural,Low,4,43.64,257,891,1,213.06
CUST2340,40,Female,Urban,High,9,32.05,21,1668,0,1318.18
CUST1104,25,Female,Suburban,High,5,16.0,254,1177,0,257.97
CUST1688,45,Female,Rural,High,4,22.57,72,1823,1,225.45
CUST2305,22,Female,Suburban,Medium,5,41.85,44,1258,1,360.6
CUST1826,33,Male,Urban,Medium,12,11.64,212,1680,1,321.46
CUST1062,19,Male,Urban,Medium,6,44.94,257,1126,0,831.82
CUST1852,63,Female,Rural,Medium,7,10.0,44,987,0,189.29
CUST2353,42,Other,Urban,Low,3,30.76,152,1792,0,453.06
CUST1223,55,Female,Rural,Low,4,61.24,224,1057,0,709.38
CUST1145,30,Female,Suburban,High,4,33.19,96,987,0,359.0
CUST2088,21,Female,Suburban,High,8,54.98,279,1436,0,1730.44
CUST1373,26,Female,Urban,High,3,47.08,301,1222,0,472.86
CUST2420,52,Female,Urban,Medium,3,37.78,162,466,1,72.35
CUST2142,29,Female,Urban,High,6,10.0,49,1053,1,86.55
CUST2826,30,Male,Suburban,Medium,3,51.22,361,1639,0,690.0
CUST2494,57,Female,Suburban,Low,2,35.93,123,380,1,37.41
CUST2601,54,Female,Urban,Medium,5,73.72,244,36,0,36.36
CUST2270,41,Female,Rural,Low,4,48.01,17,1381,1,363.3
CUST1009,28,Male,Suburban,Medium,6,50.2,101,1559,0,1286.5
CUST1449,39,Male,Urban,Low,3,49.98,36,172,0,70.66
CUST1708,63,Male,Suburban,Medium,5,53.44,142,1368,0,1001.45
CUST1255,42,Male,Urban,High,6,94.17,125,140,0,216.72
CUST1882,43,Male,Urban,Low,3,33.15,220,772,1,105.17
CUST1389,63,Female,Urban,Low,3,45.94,358,1085,0,409.68
CUST1908,30,Female,Urban,Low,3,27.95,350,1751,0,402.25
CUST1924,57,Male,Urban,Medium,6,38.84,298,133,0,84.92
CUST2703,49,Female,Urban,Low,7,75.97,282,1707,0,2487.03
CUST2232,19,Female,Urban,Low,2,67.63,61,1256,0,465.44
CUST1460,22,Male,Suburban,Low,2,51.54,207,1238,0,349.62
CUST2269,49,Male,Urban,Medium,7,10.0,13,615,0,117.95
CUST2759,19,Female,Rural,Medium,5,32.11,289,1864,0,819.9
CUST2168,18,Male,Urban,Medium,8,57.93,359,61,0,77.45
CUST1958,45,Female,Suburban,High,9,21.77,209,1477,1,396.42
CUST1501,60,Female,Urban,High,0,95.62,273,1795,0,0.0
CUST1739,45,Male,Rural,Medium,3,44.17,179,608,0,220.73
CUST2849,34,Male,Urban,Medium,5,84.42,139,481,0,556.25
CUST1868,18,Female,Suburban,Low,4,14.68,140,582,0,93.63
CUST1731,30,Male,Urban,Medium,9,28.73,88,1244,1,440.63
CUST1539,26,Male,Urban,Medium,9,70.05,327,962,1,830.81
CUST2201,43,Female,Urban,High,6,98.43,214,1694,0,2740.94
CUST1697,58,Female,Urban,Low,2,74.14,117,536,0,217.75
CUST2392,41,Female,Urban,Low,3,23.69,313,1325,0,257.99
CUST2376,19,Female,Urban,Low,9,59.44,125,599,0,877.92
CUST2145,21,Female,Suburban,Medium,8,48.47,220,807,1,428.66
CUST2031,58,Other,Urban,Low,4,50.28,22,900,0,495.91
CUST1372,50,Female,Urban,Low,8,38.51,88,1367,0,1153.82
CUST1667,36,Female,Suburban,Low,6,41.28,53,642,0,435.65
CUST2525,46,Female,Suburban,Medium,3,33.69,304,1980,0,548.27
CUST1357,20,Male,Suburban,Low,8,36.94,171,1303,0,1054.97
CUST1967,28,Female,Urban,Medium,4,55.33,347,696,0,422.02
CUST1783,38,Female,Suburban,High,1,34.1,121,1172,0,109.49
CUST1735,52,Male,Rural,Medium,4,60.87,155,192,0,128.08
CUST2035,52,Male,Urban,High,4,44.41,29,1277,0,621.5
CUST1970,62,Male,Urban,Low,5,72.54,112,1515,1,752.73
CUST2524,46,Male,Urban,Medium,7,63.62,30,178,0,217.18
CUST2486,41,Male,Suburban,Medium,4,41.51,85,96,0,43.67
CUST2523,63,Male,Urban,Medium,5,43.19,301,80,0,47.33
CUST2490,51,Female,Urban,Medium,5,59.09,251,1205,0,975.39
CUST2642,57,Female,Urban,High,4,55.54,285,777,1,236.46
CUST2252,24,Male,Urban,High,6,74.24,205,328,0,400.29
CUST2693,51,Male,Suburban,Low,4,73.53,153,138,1,55.6
CUST2749,34,Female,Suburban,Medium,3,38.69,226,372,1,59.15
CUST2236,21,Male,Urban,Medium,6,55.9,258,1503,0,1381.11
CUST1885,20,Male,Urban,Low,3,51.43,344,289,0,122.16
CUST1079,57,Female,Urban,Medium,5,21.12,343,1365,0,394.92
CUST2172,64,Female,Suburban,Low,4,31.65,205,854,0,296.21
CUST1814,51,Male,Suburban,Medium,4,57.48,316,1341,0,844.72
CUST2285,50,Male,Rural,Low,7,72.29,269,337,0,467.21
CUST1671,58,Male,Urban,Medium,6,49.79,90,1793,0,1467.51
CUST2531,47,Male,Urban,Low,5,42.03,300,609,0,350.63
CUST1057,31,Female,Rural,Medium,4,97.33,57,1109,0,1182.89
CUST1133,20,Female,Suburban,Medium,4,56.05,286,607,0,372.85
CUST2140,57,Female,Urban,Medium,2,30.6,255,1938,0,324.95
CUST1933,62,Male,Rural,Medium,3,53.07,192,1262,0,550.47
CUST2684,19,Female,Rural,Medium,6,17.91,295,1553,0,457.22
CUST1823,33,Male,Suburban,Low,4,60.63,272,314,0,208.63
CUST2214,49,Female,Urban,Medium,11,45.19,271,1504,0,2048.28
CUST1504,20,Male,Urban,Medium,2,55.85,280,1000,0,306.03
CUST2774,54,Female,Urban,Medium,2,53.49,358,1553,1,227.59
CUST1347,50,Male,Urban,Medium,1,44.46,162,803,1,48.91
CUST1386,37,Female,Suburban,Medium,8,16.55,253,929,0,336.99
CUST2024,52,Female,Suburban,Medium,4,19.27,335,707,0,149.3
CUST1894,52,Male,Suburban,High,4,47.06,217,1161,1,299.38
CUST1828,21,Other,Suburban,Medium,3,57.25,125,1560,1,367.03
CUST2892,49,Female,Suburban,Low,2,26.27,288,455,1,32.75
CUST1475,40,Female,Suburban,Low,6,31.94,342,656,0,344.43
CUST2470,24,Female,Suburban,Medium,2,51.53,314,1814,0,512.19
CUST2447,25,Male,Urban,Low,4,56.32,333,1063,0,656.09
CUST2581,64,Male,Suburban,High,7,51.84,316,220,0,218.72
CUST1652,50,Male,Urban,Medium,7,65.84,40,1339,1,845.37
CUST1172,37,Female,Suburban,High,4,30.29,275,652,1,108.21
CUST2149,59,Male,Urban,High,4,39.59,276,842,0,365.31
CUST1038,24,Male,Urban,High,4,57.02,225,759,1,237.14
CUST1713,64,Male,Urban,High,4,82.2,343,432,0,389.16
CUST1090,46,Male,Suburban,Low,2,31.84,131,661,1,57.66
CUST2936,20,Male,Rural,Medium,4,28.47,348,404,0,126.05
CUST2205,34,Female,Urban,Medium,5,26.74,181,1121,0,410.62
CUST1875,43,Male,Urban,Low,5,97.22,316,1013,0,1349.09
CUST2351,34,Female,Rural,Low,4,64.95,280,1731,1,616.05
CUST2889,26,Female,Suburban,High,2,54.25,226,68,0,20.21
CUST2093,27,Male,Urban,Medium,9,38.61,137,1382,0,1315.7
CUST2155,57,Female,Suburban,High,3,92.13,179,1381,1,522.87
CUST2781,55,Male,Rural,High,6,19.54,318,243,1,39.03
CUST2958,53,Male,Suburban,High,4,63.29,294,1572,1,545.16
CUST1499,50,Male,Urban,Medium,6,56.44,269,1786,0,1657.02
CUST1338,23,Male,Rural,Medium,6,38.68,181,1782,1,566.53
CUST2188,44,Male,Urban,Medium,3,84.69,225,1936,1,673.81
CUST1028,42,Female,Suburban,Low,5,57.57,135,1427,1,562.69
CUST2217,40,Male,Urban,Medium,7,69.61,105,358,0,477.93
CUST2399,36,Female,Suburban,Low,2,51.07,252,809,1,113.19
CUST2820,55,Female,Rural,Medium,4,85.78,108,71,1,33.37
CUST1945,48,Female,Suburban,Medium,7,66.5,226,375,0,478.25
CUST1169,45,Male,Suburban,High,5,36.94,110,225,0,113.86
CUST2404,60,Male,Urban,Medium,3,51.56,343,268,1,56.79
CUST2197,50,Male,Suburban,Medium,1,62.71,207,38,1,3.26
CUST2253,46,Male,Urban,High,9,60.43,44,1726,1,1285.92
CUST2613,59,Male,Suburban,Low,8,54.58,7,175,0,209.35
CUST1912,27,Female,Suburban,Medium,4,44.65,253,604,0,295.55
CUST1491,19,Female,Suburban,Medium,2,10.0,177,1545,0,84.66
CUST1953,41,Male,Urban,Medium,7,59.35,181,572,0,651.06
CUST2097,48,Female,Rural,Medium,4,33.51,192,1487,0,546.08
CUST2032,54,Male,Urban,Low,6,54.53,331,64,0,57.37
CUST1587,59,Other,Suburban,Medium,6,54.01,319,459,0,407.52
CUST1750,27,Male,Urban,Low,2,73.83,278,224,1,45.31
CUST1657,49,Female,Urban,High,7,68.2,115,737,0,963.96
CUST1234,33,Male,Rural,Low,7,20.96,194,493,0,198.17
CUST1732,50,Male,Suburban,Low,6,40.74,136,1546,0,1035.35
CUST2988,22,Male,Rural,Low,3,48.94,280,977,0,392.99
CUST2632,22,Male,Urban,Medium,5,43.54,271,1882,0,1122.5
CUST2156,58,Male,Urban,Medium,6,57.39,359,50,1,23.58
CUST2469,32,Male,Suburban,High,6,53.43,260,150,1,65.87
CUST2424,61,Female,Rural,Medium,2,40.45,12,48,1,5.32
CUST2627,35,Male,Suburban,Low,3,58.96,212,361,1,87.47
CUST1934,23,Male,Urban,Medium,8,79.15,179,1735,0,3009.87
CUST2209,39,Male,Urban,Medium,9,32.69,137,544,0,438.49
CUST2065,57,Female,Suburban,High,5,47.67,261,83,0,54.2
CUST1108,22,Female,Urban,Medium,11,41.82,225,966,0,1217.48
CUST2542,21,Male,Suburban,High,5,68.12,248,53,0,49.46
CUST1568,29,Female,Urban,High,5,54.36,341,995,0,740.93
CUST2167,40,Female,Rural,Low,4,54.43,155,628,0,374.6
CUST2174,26,Male,Suburban,Low,5,32.82,213,1001,0,450.04
CUST1890,64,Male,Urban,Medium,4,34.44,163,123,1,23.21
CUST1947,26,Female,Rural,Medium,6,23.06,64,570,0,216.07
CUST2048,57,Male,Suburban,Medium,5,60.56,278,1528,0,1267.61
CUST2352,54,Female,Suburban,Medium,4,45.43,10,715,0,355.97
CUST2777,36,Male,Urban,Medium,3,36.14,208,1691,1,251.15
CUST2446,23,Female,Suburban,Medium,7,47.85,349,1886,1,865.36
CUST1884,24,Female,Suburban,High,2,82.06,147,617,1,138.72
CUST2672,60,Female,Suburban,Medium,10,63.41,85,1192,0,2070.81
CUST1850,29,Female,Suburban,Medium,4,43.36,157,260,0,123.55
CUST1734,58,Female,Urban,High,7,82.18,282,1043,0,1643.83
CUST1717,47,Male,Rural,High,9,54.8,320,866,1,585.08
CUST1454,33,Female,Urban,Medium,4,61.67,244,1253,0,846.82
CUST1264,19,Female,Suburban,High,6,38.19,272,851,0,534.24
CUST1075,32,Female,Suburban,Medium,7,52.5,39,1908,1,960.53
CUST2657,62,Male,Suburban,Low,5,62.16,29,789,0,671.84
CUST1444,62,Female,Urban,Medium,5,52.74,158,1768,0,1277.32
CUST1395,45,Female,Urban,Low,3,28.28,66,1133,0,263.35
CUST1176,42,Male,Urban,Medium,2,59.93,304,912,0,299.49
CUST2042,21,Male,Suburban,Medium,4,43.62,173,340,0,162.53
CUST2735,28,Male,Suburban,Medium,4,57.89,133,953,1,302.3
CUST2401,60,Male,Urban,Medium,3,63.37,265,396,0,206.26
CUST2380,43,Female,Urban,Medium,6,51.29,210,101,0,85.16
CUST1595,60,Male,Urban,Low,5,76.21,328,71,0,74.12
CUST1061,21,Female,Suburban,High,8,68.08,24,1069,0,1595.12
CUST2296,22,Female,Urban,Medium,4,45.26,97,635,0,314.96
CUST1872,64,Female,Urban,Medium,3,36.89,37,1568,0,475.43
CUST2489,62,Male,Suburban,Low,2,45.14,232,1172,0,289.89
CUST2878,63,Female,Suburban,High,6,52.97,187,152,0,132.35
CUST1278,50,Male,Suburban,Low,8,70.39,301,1638,1,1263.55
CUST1036,20,Female,Urban,Medium,4,57.99,358,261,1,82.93
CUST2975,50,Female,Urban,Medium,5,56.02,339,1151,1,441.64
CUST1662,38,Other,Suburban,Medium,4,47.44,259,1588,0,825.59
CUST2953,61,Male,Urban,Low,4,27.23,97,1503,0,448.51
CUST2444,54,Male,Urban,Low,3,49.96,150,1759,1,361.15
CUST1977,37,Female,Urban,High,3,58.77,344,1619,0,782.04
CUST2571,63,Male,Urban,High,5,21.63,210,785,0,232.6
CUST1738,23,Female,Rural,Medium,4,58.25,322,324,1,103.41
CUST1191,59,Male,Urban,Low,3,25.18,223,795,0,164.53
CUST1919,64,Male,Suburban,Low,6,36.74,225,489,0,295.33
CUST1456,39,Male,Urban,High,5,57.03,205,1853,1,723.81
CUST1675,18,Male,Suburban,Medium,9,73.11,153,479,0,863.5
CUST1760,21,Female,Urban,Medium,6,16.31,344,927,0,248.54
CUST2807,20,Male,Urban,Low,5,89.01,143,589,1,359.09
CUST2602,51,Female,Urban,Medium,1,35.95,308,1466,0,144.39
CUST1728,42,Male,Suburban,Low,7,34.64,209,720,1,239.16
CUST1412,61,Male,Suburban,Low,5,47.07,18,1171,0,755.05
CUST2098,64,Male,Urban,Medium,6,64.48,278,373,1,197.68
CUST1825,28,Other,Urban,High,3,40.31,34,593,0,196.47
CUST2639,20,Male,Rural,Low,9,62.28,246,1791,1,1375.19
CUST1616,55,Male,Urban,Medium,3,27.48,306,865,0,195.37
CUST1114,26,Male,Suburban,Low,4,16.64,233,1749,1,159.47
CUST1417,62,Female,Rural,Medium,7,70.47,67,1928,0,2605.65
CUST2910,59,Male,Suburban,High,4,54.44,348,173,0,103.21
CUST1969,43,Female,Urban,High,6,58.44,64,325,0,312.21
CUST1604,55,Female,Urban,Low,3,53.64,22,528,0,232.78
CUST2918,42,Female,Urban,High,4,75.24,313,1079,0,889.69
CUST1089,58,Male,Urban,Medium,4,74.9,256,663,0,544.2
CUST1848,22,Male,Rural,Medium,8,78.81,91,1618,0,2794.84
CUST2519,49,Male,Rural,Medium,6,56.38,163,1539,0,1426.34
CUST2917,30,Male,Rural,Medium,5,58.6,34,1926,1,773.04
CUST1753,38,Male,Urban,Medium,7,31.07,212,1896,0,1129.76
CUST1498,52,Male,Urban,Low,11,33.38,265,712,1,358.13
CUST2276,21,Male,Suburban,Low,3,20.38,93,296,0,49.58
CUST2325,26,Male,Urban,Medium,4,61.51,119,1846,1,622.18
CUST1011,41,Male,Urban,Low,7,56.64,139,207,1,112.43
CUST1396,51,Female,Rural,Medium,3,35.11,26,1051,0,303.29
CUST1284,57,Female,Rural,Medium,8,66.1,157,285,0,412.9
CUST2066,57,Female,Urban,Medium,4,64.29,281,1683,0,1185.75
CUST2191,61,Male,Urban,Medium,1,47.38,311,246,0,31.93
CUST2744,51,Male,Suburban,Low,5,51.81,274,1585,1,562.46
CUST1690,45,Female,Urban,Low,3,10.0,315,811,1,33.33
CUST2752,58,Male,Rural,Medium,3,18.33,19,1147,0,172.8
CUST2875,55,Other,Urban,Low,4,63.15,103,1004,1,347.41
CUST1689,25,Female,Urban,Medium,6,47.09,226,567,0,438.9
CUST1851,43,Male,Urban,Low,7,62.26,72,111,0,132.54
CUST1159,30,Male,Rural,Low,10,78.9,359,1353,0,2924.7
CUST1895,32,Male,Urban,Medium,4,78.36,225,384,0,329.76
CUST2575,43,Male,Urban,Medium,4,27.95,49,822,0,251.78
CUST1257,48,Male,Rural,Low,8,56.6,13,118,1,73.19
CUST1335,47,Female,Urban,Medium,4,38.61,323,1644,0,695.61
CUST2879,32,Female,Rural,Medium,10,48.36,364,986,0,1306.38
CUST2039,36,Male,Rural,Low,8,54.39,38,997,0,1188.53
CUST1515,63,Female,Rural,Low,6,67.58,274,1265,0,1405.29
CUST2348,58,Female,Rural,High,8,36.86,194,1833,0,1480.86
CUST2015,48,Female,Urban,Medium,6,28.41,64,868,1,202.68
CUST1768,56,Female,Urban,High,9,23.77,199,1890,1,553.87
CUST2746,51,Female,Urban,Low,3,58.88,27,1273,1,308.03
CUST1761,18,Male,Rural,High,4,10.0,361,1633,0,178.96
CUST2246,63,Male,Urban,Low,5,69.23,182,1905,0,1806.62
CUST2203,38,Male,Urban,Medium,3,43.77,329,530,0,190.67
CUST2467,24,Male,Suburban,Medium,7,47.87,147,1661,0,1524.89
CUST2983,61,Female,Urban,Low,4,16.9,350,1288,0,238.54
CUST1521,25,Female,Suburban,High,2,29.02,164,673,0,107.02
CUST1022,19,Female,Rural,Medium,9,69.35,257,1112,1,950.76
CUST1356,48,Female,Rural,Low,6,58.8,269,573,1,276.92
CUST2277,54,Female,Suburban,Low,2,59.64,66,685,0,223.85
CUST2312,52,Female,Urban,Low,6,39.33,322,1235,0,798.45
CUST2682,29,Male,Urban,Medium,5,52.81,53,1209,0,874.62
CUST1340,58,Male,Rural,Medium,4,50.13,89,1946,0,1069.07
CUST1431,43,Male,Urban,Low,2,30.58,328,36,1,3.02
CUST1473,47,Male,Urban,Medium,11,71.94,221,957,0,2074.83
CUST1217,49,Male,Rural,Medium,4,36.9,332,47,0,19.01
CUST1911,21,Male,Suburban,High,8,73.21,106,1386,0,2223.98
CUST2227,36,Female,Suburban,High,6,73.34,16,600,0,723.35
CUST2596,64,Male,Suburban,Medium,6,49.71,117,809,0,661.07
CUST2011,41,Male,Suburban,Medium,8,61.39,247,1156,1,777.72
CUST2949,37,Male,Urban,Medium,11,36.14,34,526,0,572.89
CUST1093,18,Female,Urban,High,8,44.56,335,1488,0,1453.27
CUST2008,26,Male,Suburban,High,5,69.04,350,1916,1,906.03
CUST2070,20,Male,Suburban,Low,4,66.93,93,808,1,296.33
CUST2092,22,Female,Urban,Medium,2,58.41,56,44,0,14.08
CUST2914,29,Female,Urban,Medium,2,39.46,198,516,0,111.57
CUST2308,47,Female,Urban,Low,2,72.76,141,1603,0,639.09
CUST1696,54,Female,Urban,High,7,67.31,38,912,0,1177.28
CUST2827,34,Male,Suburban,Medium,1,67.56,355,757,1,70.06
CUST1996,40,Female,Urban,Medium,5,78.82,343,1452,0,1567.76
CUST1153,56,Other,Urban,Low,2,76.54,102,352,0,147.63
CUST2099,53,Female,Urban,Medium,5,47.69,32,1248,1,407.65
CUST2718,29,Female,Urban,Low,7,67.54,56,820,0,1062.14
CUST2997,19,Female,Urban,Low,4,26.04,28,1414,0,403.51
CUST1789,51,Male,Urban,Medium,6,42.98,254,910,0,642.93
CUST1580,42,Female,Urban,High,6,61.71,172,1152,0,1168.6
CUST1703,37,Male,Suburban,Low,8,10.0,359,1346,1,147.51
CUST2212,24,Female,Urban,Medium,4,71.13,54,806,0,628.28
CUST2295,64,Male,Urban,Medium,7,25.5,37,1385,0,677.32
CUST2665,60,Female,Urban,Medium,4,58.71,320,51,0,32.81
CUST2260,64,Male,Urban,Low,5,52.66,125,1678,0,1210.46
CUST1487,21,Male,Suburban,High,5,27.78,329,577,1,109.79
CUST1559,37,Male,Urban,Low,6,81.3,355,1687,0,2254.57
CUST2141,60,Female,Suburban,Medium,4,50.37,131,1391,1,383.92
CUST2119,22,Male,Urban,High,3,27.59,243,1955,0,443.33
CUST1801,47,Male,Rural,Medium,5,55.41,310,496,1,188.24
CUST1512,30,Female,Suburban,Medium,5,10.0,176,607,0,83.15
CUST1633,44,Male,Urban,Low,4,53.37,99,474,1,138.62
CUST2921,63,Female,Urban,Low,4,74.57,304,1068,0,872.78
CUST2787,29,Male,Rural,Medium,3,48.52,106,1943,0,774.86
CUST2545,42,Other,Urban,Medium,5,24.33,31,150,0,49.99
CUST2150,45,Other,Urban,Low,5,34.24,242,1562,0,732.64
CUST1790,55,Male,Rural,Medium,8,24.19,20,1311,0,695.08
CUST1116,29,Female,Rural,Medium,6,25.1,47,398,0,164.22
CUST1740,34,Female,Suburban,Low,10,64.24,329,1126,0,1981.76
CUST2690,34,Female,Suburban,Low,2,25.98,49,799,0,113.74
CUST2081,53,Male,Suburban,High,8,27.78,191,1017,0,619.23
CUST1830,21,Female,Rural,High,3,46.64,206,77,0,29.52
CUST1119,40,Female,Rural,Medium,7,39.87,185,276,1,105.52
CUST1656,62,Male,Urban,Medium,6,59.79,143,1508,1,741.07
CUST2907,43,Male,Suburban,High,3,40.81,155,76,0,25.49
CUST1635,43,Female,Urban,High,3,56.06,58,1362,0,627.56
CUST1369,43,Male,Urban,Low,9,45.24,141,1927,0,2149.58
CUST1268,54,Male,Suburban,High,6,84.17,121,433,1,299.55
CUST1655,61,Male,Urban,Medium,3,58.57,279,1447,0,696.58
CUST1935,54,Female,Urban,Low,4,40.7,305,512,0,228.37
CUST1822,40,Male,Suburban,Medium,2,43.14,111,1347,0,318.41
CUST1866,43,Male,Suburban,Low,12,61.03,25,1844,0,3699.92
CUST1046,26,Male,Rural,Medium,6,42.82,61,347,1,122.12
CUST2373,38,Female,Rural,Low,5,38.02,172,1776,0,924.98
CUST2708,54,Female,Urban,Low,4,48.78,273,1619,0,865.48
CUST1991,20,Male,Suburban,Low,8,10.96,63,526,0,126.36
CUST1876,45,Female,Urban,High,6,89.6,323,1038,1,764.42
CUST1773,18,Male,Suburban,Medium,6,42.0,244,931,0,642.77
CUST2219,49,Female,Suburban,Medium,8,25.29,118,1951,0,1081.44
CUST2999,23,Female,Urban,Medium,6,10.0,363,197,0,32.38
CUST1004,25,Male,Urban,Low,4,32.06,185,802,0,281.78
CUST2003,37,Male,Rural,High,5,47.97,97,872,0,573.01
CUST2723,39,Female,Urban,Low,7,36.8,54,1165,0,822.2
CUST1263,43,Male,Suburban,Low,6,68.57,121,101,0,113.84
CUST2569,46,Male,Suburban,Medium,10,34.47,132,1044,0,985.94
CUST2830,35,Male,Suburban,High,4,46.42,76,1674,0,851.58
CUST1443,57,Male,Suburban,High,7,61.19,191,450,0,528.08
CUST2002,19,Female,Suburban,Medium,3,53.87,64,223,0,98.74
CUST2077,50,Female,Suburban,Low,4,40.4,319,449,0,198.79
CUST1837,49,Female,Urban,Medium,1,54.26,309,288,1,21.41
CUST2790,61,Male,Rural,High,1,44.53,298,946,1,57.71
CUST1304,37,Male,Rural,High,7,38.53,126,776,0,573.41
CUST2365,51,Male,Suburban,High,5,61.21,282,403,1,168.96
CUST2557,23,Male,Urban,Medium,6,50.26,218,899,0,742.75
CUST1313,63,Female,Urban,High,6,59.3,295,920,0,896.81
CUST1149,21,Female,Urban,Low,5,11.53,306,554,0,87.5
CUST2148,25,Other,Urban,Medium,5,92.33,203,1113,1,703.86
CUST2213,18,Male,Urban,Medium,4,17.3,79,1981,1,187.79
CUST1574,36,Female,Urban,Low,5,58.08,245,986,0,784.48
CUST1050,45,Male,Urban,Medium,2,77.07,257,1140,0,481.42
CUST2552,21,Male,Suburban,Low,7,57.59,319,60,0,66.27
CUST1726,38,Male,Urban,Low,6,49.01,330,1782,1,717.83
CUST1833,49,Female,Urban,High,4,57.79,35,1675,0,1060.8
CUST2377,60,Male,Suburban,High,8,30.19,16,72,0,47.64
CUST2115,53,Male,Urban,High,6,16.47,29,1817,0,491.93
CUST2166,53,Male,Urban,Medium,6,49.91,151,575,0,471.75
CUST1470,56,Female,Urban,High,5,75.44,26,664,0,686.19
CUST1971,61,Male,Urban,Low,8,32.11,356,74,1,26.04
CUST1653,55,Female,Urban,Low,5,67.35,204,1843,0,1700.36
CUST1399,40,Female,Urban,High,2,58.47,286,1931,0,618.66
CUST1511,46,Female,Urban,Medium,2,47.86,42,1196,0,313.65
CUST1320,44,Male,Suburban,High,6,79.81,353,41,1,26.89
CUST1019,61,Male,Suburban,Medium,9,10.0,242,672,0,165.7
CUST1684,25,Female,Suburban,High,6,23.88,245,1994,0,782.74
CUST1035,61,Male,Urban,Low,6,56.65,259,1062,1,494.48
CUST1902,56,Female,Suburban,Low,6,63.26,87,984,1,511.63
CUST2778,22,Female,Urban,Low,5,42.66,151,1313,0,767.3
CUST1827,25,Female,Suburban,Medium,2,44.26,300,48,0,11.64
CUST2853,32,Male,Suburban,High,5,49.68,44,463,0,315.09
CUST1407,60,Female,Urban,Low,1,29.97,19,110,1,4.52
CUST1920,39,Male,Suburban,Medium,3,45.95,261,218,1,41.17
CUST1537,27,Male,Rural,Medium,7,52.74,170,710,1,359.07
CUST1758,62,Male,Rural,High,2,10.0,82,913,0,50.03
CUST2904,21,Male,Urban,High,4,66.84,92,884,0,647.52
CUST2062,64,Male,Urban,Medium,6,73.23,364,1139,0,1371.11
CUST2199,60,Female,Urban,Medium,3,73.15,13,1522,1,457.54
CUST1245,24,Female,Suburban,Medium,4,62.2,251,262,0,178.59
CUST2416,57,Male,Rural,High,4,68.11,266,898,0,670.28
CUST2127,40,Female,Urban,Low,4,66.95,232,1353,0,992.69
CUST1784,31,Female,Rural,Low,5,55.55,230,816,0,620.94
CUST2742,40,Male,Urban,Medium,5,42.13,238,631,1,182.08
CUST1489,41,Male,Urban,Low,3,18.58,330,920,0,140.5
CUST1154,62,Female,Urban,Low,9,38.01,177,1314,1,615.76
CUST1961,32,Male,Urban,Medium,4,19.52,245,1580,0,337.99
CUST1853,51,Female,Suburban,Medium,5,59.51,90,246,1,100.27
CUST2311,61,Male,Suburban,Medium,4,43.91,85,1508,1,362.83
CUST1625,62,Male,Urban,Medium,2,69.87,361,593,1,113.51
CUST1685,55,Female,Urban,Medium,0,86.26,38,731,0,0.0
CUST2561,28,Female,Suburban,Medium,9,70.3,296,1945,0,3371.51
CUST1569,26,Male,Urban,Medium,4,84.2,351,730,1,336.8
CUST2908,20,Male,Urban,Medium,4,38.51,23,1385,0,584.51
CUST1017,19,Female,Suburban,Low,7,48.15,153,1514,0,1398.06
CUST1127,52,Male,Rural,Low,6,41.67,157,1393,0,954.19
CUST2346,59,Female,Suburban,Low,5,46.9,355,1880,0,1207.84
CUST2279,31,Female,Suburban,Medium,7,68.78,309,583,0,769.02
CUST2968,29,Male,Suburban,Medium,5,42.95,266,1486,1,437.15
CUST1927,59,Female,Rural,Medium,3,10.0,114,1398,1,57.45
CUST1980,29,Female,Rural,High,3,29.6,242,1939,0,471.73
CUST2964,53,Male,Rural,Low,8,18.46,316,1661,0,672.05
CUST1190,50,Male,Urban,Low,4,71.39,345,334,1,130.65
CUST2139,64,Female,Urban,Medium,2,23.68,71,1636,0,212.28
CUST1992,50,Female,Urban,Medium,6,48.1,272,202,0,159.72
CUST2955,41,Male,Urban,Medium,4,32.13,241,1861,0,655.28
CUST2656,60,Female,Rural,High,5,47.16,139,202,0,130.5
CUST1606,63,Female,Urban,Low,7,20.74,170,1010,0,401.73
CUST1180,44,Female,Urban,Medium,6,48.79,155,246,0,197.3
CUST1301,50,Female,Suburban,Low,4,47.36,25,1601,0,830.94
CUST1496,41,Female,Suburban,Low,4,40.65,330,1723,1,383.78
CUST2720,34,Female,Rural,Medium,5,28.33,14,1210,0,469.58
CUST2709,46,Female,Suburban,High,6,53.13,120,682,1,297.82
CUST2887,26,Female,Rural,Medium,5,38.54,108,1490,1,393.32
CUST2991,58,Female,Urban,Low,5,15.98,170,1019,1,111.53
CUST1517,52,Female,Urban,Medium,5,101.43,92,1481,0,2057.78
